,Image Name,Acc,F1,Jaccard,Recall,Precision
0,ISIC-2017_Training_Data\ISIC_0011224.jpg,0.9569116709183674,0.9024544306081934,0.8222478007070624,0.8240771259063941,0.9973075388911049
1,ISIC-2017_Training_Data\ISIC_0012768.jpg,0.8824338329081632,0.5534105534105533,0.38256227758007116,0.38256227758007116,1.0
2,ISIC-2017_Training_Data\ISIC_0013921.jpg,0.995475924744898,0.9306022623051056,0.8702115494568324,0.9775208734746307,0.8879813302217037
3,ISIC-2017_Training_Data\ISIC_0011079.jpg,0.9635483099489796,0.9613163850172375,0.9255141519038892,0.9740270872621293,0.9489331496095871
4,ISIC-2017_Training_Data\ISIC_0014537.jpg,0.9563735650510204,0.8920771089089385,0.8051797792808829,0.8262855055256187,0.9692521962716949
5,ISIC-2017_Training_Data\ISIC_0010330.jpg,0.7980907206632653,0.7704854896807957,0.6266583136792453,1.0,0.6266583136792453
6,ISIC-2017_Training_Data\ISIC_0014726.jpg,0.9532246492346939,0.9411705727534779,0.8888783675015387,0.908756474175904,0.9759825327510917
7,ISIC-2017_Training_Data\ISIC_0010864.jpg,0.9900550063775511,0.9690696088762165,0.93999518999519,0.9804339646306284,0.9579656862745098
8,ISIC-2017_Training_Data\ISIC_0000481.jpg,0.9215760522959183,0.9413762793677279,0.8892454051619804,0.9184035347809657,0.9655277794755822
9,ISIC-2017_Training_Data\ISIC_0000258.jpg,0.9270766900510204,0.926225376534871,0.8625882529668019,0.8642760385310054,0.9977411928239434
10,ISIC-2017_Training_Data\ISIC_0013896.jpg,0.9880022321428571,0.9295906432748537,0.8684440559440559,0.8992984838198688,0.961994674412975
11,ISIC-2017_Training_Data\ISIC_0009583.jpg,0.9936025191326531,0.9299279633267845,0.8690330477356181,0.8904682274247492,0.9730470534490635
12,ISIC-2017_Training_Data\ISIC_0000433.jpg,0.8830516581632653,0.8864287373229078,0.7960233592880979,0.7961340564594632,0.9998253580160671
13,ISIC-2017_Training_Data\ISIC_0010337.jpg,0.9616151147959183,0.8901938426453819,0.8021165108394123,0.8059254671208836,0.9941423659747867
14,ISIC-2017_Training_Data\ISIC_0009885.jpg,0.9957549426020408,0.9627687467226009,0.9282103134479271,0.9532710280373832,0.972457627118644
15,ISIC-2017_Training_Data\ISIC_0014680.jpg,0.9775789221938775,0.9510038761377988,0.9065847380220875,0.9791928251121076,0.9243925154516975
16,ISIC-2017_Training_Data\ISIC_0011211.jpg,0.9876235650510204,0.9840650740294065,0.9686300262679329,0.9945023598361081,0.9738445911630269
17,ISIC-2017_Training_Data\ISIC_0014714.jpg,0.9536033163265306,0.9669214811446758,0.9359612686710863,0.9996180739173864,0.936296092460099
18,ISIC-2017_Training_Data\ISIC_0010215.jpg,0.9582270408163265,0.8901697757283588,0.8020774315391879,0.8020774315391879,1.0
19,ISIC-2017_Training_Data\ISIC_0000372.jpg,0.9617944834183674,0.9265207558741232,0.8631007641219739,0.8632857142857143,0.9997518405161717
20,ISIC-2017_Training_Data\ISIC_0013430.jpg,0.9942004145408163,0.9542380877496461,0.9124812030075188,0.947236965344989,0.9613434727503168
21,ISIC-2017_Training_Data\ISIC_0000138.jpg,0.9689692283163265,0.9103058931966128,0.8353774582364136,1.0,0.8353774582364136
22,ISIC-2017_Training_Data\ISIC_0012503.jpg,0.9952965561224489,0.951179147703765,0.9069033530571992,0.9782978723404255,0.9255233494363929
23,ISIC-2017_Training_Data\ISIC_0011382.jpg,0.9735331632653061,0.9569166882948351,0.9173923861657128,0.973336853220697,0.94104134762634
24,ISIC-2017_Training_Data\ISIC_0011117.jpg,0.6821189413265306,0.47474148718961995,0.31125313066758786,0.31125313066758786,1.0
25,ISIC-2017_Training_Data\ISIC_0014582.jpg,0.840202487244898,0.4282658300057045,0.2724798112693948,0.2724798112693948,1.0
26,ISIC-2017_Training_Data\ISIC_0010016.jpg,0.9950972576530612,0.9617418351477449,0.926303175554224,0.9741650913673598,0.9496314496314496
27,ISIC-2017_Training_Data\ISIC_0000543.jpg,0.9500956632653061,0.9187751394835864,0.8497539901596064,1.0,0.8497539901596064
28,ISIC-2017_Training_Data\ISIC_0000500.jpg,0.9627710459183674,0.9026474880133416,0.8225683890577508,0.8225683890577508,1.0
29,ISIC-2017_Training_Data\ISIC_0013561.jpg,0.984016262755102,0.8974948875255623,0.8140505448643636,0.9704256495301271,0.8347598668568711
30,ISIC-2017_Training_Data\ISIC_0013670.jpg,0.9987045599489796,0.9472830494728305,0.8998459167950693,0.9915110356536503,0.906832298136646
31,ISIC-2017_Training_Data\ISIC_0013032.jpg,0.9958745216836735,0.957169459962756,0.9178571428571428,0.932285368802902,0.9834183673469388
32,ISIC-2017_Training_Data\ISIC_0009955.jpg,0.9011878188775511,0.6092370744010088,0.43805961691034795,0.43805961691034795,1.0
33,ISIC-2017_Training_Data\ISIC_0010371.jpg,0.9823222257653061,0.9573373094127267,0.9181658824614817,0.982137570314813,0.9337586789266279
34,ISIC-2017_Training_Data\ISIC_0010025.jpg,0.9844746492346939,0.9496997481758894,0.9042173859584409,0.9067817509247842,0.9968822014368984
35,ISIC-2017_Training_Data\ISIC_0010231.jpg,0.8676259566326531,0.8682822353547773,0.7672250648349338,0.7672250648349338,1.0
36,ISIC-2017_Training_Data\ISIC_0012489.jpg,0.9434390943877551,0.7259030326443886,0.5697392359005458,0.5740033603177027,0.9871289729445758
37,ISIC-2017_Training_Data\ISIC_0000503.jpg,0.9811463647959183,0.9606358189081226,0.9242533429417887,0.9970631424375918,0.9267763950220795
38,ISIC-2017_Training_Data\ISIC_0013034.jpg,0.9819834183673469,0.8899975663178389,0.8017978513483885,0.9731240021287919,0.8199551569506727
39,ISIC-2017_Training_Data\ISIC_0010339.jpg,0.9817641900510204,0.9252145484266449,0.8608365019011407,0.9984124184159464,0.8620164483703929
40,ISIC-2017_Training_Data\ISIC_0011217.jpg,0.9910315688775511,0.9385413821360284,0.8841996911991765,0.8885440910266357,0.9945007235890014
41,ISIC-2017_Training_Data\ISIC_0012102.jpg,0.9969905931122449,0.9604193971166449,0.9238527483610691,0.9581589958158996,0.9626904887020494
42,ISIC-2017_Training_Data\ISIC_0011215.jpg,0.9943997130102041,0.9387399171571833,0.8845521774856204,0.900836820083682,0.9799726900318616
43,ISIC-2017_Training_Data\ISIC_0013044.jpg,0.9960339604591837,0.9020187099950763,0.8215246636771301,0.9978213507625272,0.8230008984725966
44,ISIC-2017_Training_Data\ISIC_0011114.jpg,0.9835977359693877,0.949100129878162,0.9031308851224106,0.9556607298542782,0.9426289926289926
45,ISIC-2017_Training_Data\ISIC_0007475.jpg,0.9816246811224489,0.9232050641345992,0.8573638613861386,0.8590916137033018,0.9976597659765977
46,ISIC-2017_Training_Data\ISIC_0014713.jpg,0.9212372448979592,0.8242774566473988,0.7010816125860374,0.7662863756613757,0.8917644795074081
47,ISIC-2017_Training_Data\ISIC_0000545.jpg,0.9582868303571429,0.9460441855069475,0.8976127580471578,0.9334588187414152,0.9589735549283998
48,ISIC-2017_Training_Data\ISIC_0000276.jpg,0.9745296556122449,0.9690016493645095,0.9398673128499506,0.9506924944076912,0.9880298758470594
49,ISIC-2017_Training_Data\ISIC_0009758.jpg,0.9839365433673469,0.9317180616740088,0.8721649484536083,0.8886554621848739,0.9791666666666666
50,ISIC-2017_Training_Data\ISIC_0012740.jpg,0.9980070153061225,0.9172185430463576,0.8470948012232415,0.992831541218638,0.8523076923076923
51,ISIC-2017_Training_Data\ISIC_0000247.jpg,0.9818439094387755,0.9160291271084893,0.8450680272108844,0.8450680272108844,1.0
52,ISIC-2017_Training_Data\ISIC_0010364.jpg,0.9688895089285714,0.920684924546517,0.8530270219376707,0.9991177767975298,0.8536700273249788
53,ISIC-2017_Training_Data\ISIC_0009975.jpg,0.9554567920918368,0.8854727132974635,0.7944827586206896,0.7944827586206896,1.0
54,ISIC-2017_Training_Data\ISIC_0013304.jpg,0.9795320471938775,0.8230225745304154,0.6992679355783309,0.7033873343151694,0.9916943521594684
55,ISIC-2017_Training_Data\ISIC_0011358.jpg,0.9629304846938775,0.9284835435250691,0.8665135639443089,0.9901590946367066,0.8740408281453598
56,ISIC-2017_Training_Data\ISIC_0013207.jpg,0.9765625,0.6216216216216216,0.45098039215686275,0.45098039215686275,1.0
57,ISIC-2017_Training_Data\ISIC_0012826.jpg,0.9846540178571429,0.938879187172567,0.8847995212447636,0.9611571591093775,0.917610550814585
58,ISIC-2017_Training_Data\ISIC_0010180.jpg,0.9642059948979592,0.8607536052101101,0.7555464815570981,0.7555464815570981,1.0
59,ISIC-2017_Training_Data\ISIC_0015032.jpg,0.9592833227040817,0.917564459508534,0.8476850816372177,0.9890396659707724,0.855723639647776
60,ISIC-2017_Training_Data\ISIC_0014769.jpg,0.9746293048469388,0.969814810423731,0.9413985177001335,0.9623529411764706,0.9773932992400708
61,ISIC-2017_Training_Data\ISIC_0013315.jpg,0.9326371173469388,0.6530486553069185,0.4848346288675507,0.5109219402505621,0.9047212741751991
62,ISIC-2017_Training_Data\ISIC_0000038.jpg,0.8998525191326531,0.8929187887570055,0.8065522020326455,0.8065522020326455,1.0
63,ISIC-2017_Training_Data\ISIC_0012739.jpg,0.9937220982142857,0.8110377924415116,0.6821392532795156,1.0,0.6821392532795156
64,ISIC-2017_Training_Data\ISIC_0013675.jpg,0.9935626594387755,0.9545390570021112,0.9130317716747443,0.9388150609080842,0.9707987403378185
65,ISIC-2017_Training_Data\ISIC_0014088.jpg,0.990852200255102,0.9466092823077819,0.8986307420494699,0.9977930358018636,0.900420447001549
66,ISIC-2017_Training_Data\ISIC_0010595.jpg,0.9729551977040817,0.9655435086204708,0.9333824251350025,0.949558008290466,0.9820764462809918
67,ISIC-2017_Training_Data\ISIC_0012298.jpg,0.974609375,0.8689570047315368,0.7682793743179338,0.9997633136094675,0.768419137711479
68,ISIC-2017_Training_Data\ISIC_0012957.jpg,0.9928850446428571,0.8305647840531561,0.7102272727272727,0.710804224207961,0.9988584474885844
69,ISIC-2017_Training_Data\ISIC_0013526.jpg,0.998664700255102,0.9413823272090989,0.8892561983471075,0.8892561983471075,1.0
70,ISIC-2017_Training_Data\ISIC_0013090.jpg,0.9985451211734694,0.9560505719446117,0.9158016147635525,0.9441141498216409,0.9682926829268292
71,ISIC-2017_Training_Data\ISIC_0000453.jpg,0.9782565369897959,0.9509067182648607,0.9064081667667496,0.9249759257638098,0.9783333333333334
72,ISIC-2017_Training_Data\ISIC_0013434.jpg,0.9973094706632653,0.9672091328637358,0.9365004703668862,0.954916067146283,0.9798228346456693
73,ISIC-2017_Training_Data\ISIC_0013346.jpg,0.9251036352040817,0.6366273448075807,0.46695035460992906,0.46695035460992906,1.0
74,ISIC-2017_Training_Data\ISIC_0010051.jpg,0.9036591198979592,0.9162740751004572,0.8454850567364551,0.8455661402723611,0.9998865955999092
75,ISIC-2017_Training_Data\ISIC_0014931.jpg,0.9698860012755102,0.9432530889698427,0.8926007534295259,0.9426512535655307,0.9438556933483653
76,ISIC-2017_Training_Data\ISIC_0014722.jpg,0.9487603635204082,0.9509809529256993,0.9065430752453654,0.9209719708999594,0.9830114308238076
77,ISIC-2017_Training_Data\ISIC_0000031.jpg,0.9611766581632653,0.9395106197987828,0.8859217615366597,0.9296951819075713,0.9495355259854381
78,ISIC-2017_Training_Data\ISIC_0014742.jpg,0.9723971619897959,0.9768707937409195,0.9547873208631215,0.9988388771258794,0.9558482303343246
79,ISIC-2017_Training_Data\ISIC_0000025.jpg,0.9468470982142857,0.8773962212108676,0.7815724815724816,0.9991623913726312,0.7820849041140796
80,ISIC-2017_Training_Data\ISIC_0014855.jpg,0.9622528698979592,0.91788780022544,0.8482371794871795,0.8857095046854083,0.952492351988483
81,ISIC-2017_Training_Data\ISIC_0000131.jpg,0.9856903698979592,0.9721575926787652,0.9458235871123519,0.966908361616785,0.9774641297567062
82,ISIC-2017_Training_Data\ISIC_0013517.jpg,0.9987643494897959,0.9523076923076924,0.908957415565345,0.9717425431711146,0.9336349924585219
83,ISIC-2017_Training_Data\ISIC_0000069.jpg,0.9414859693877551,0.8125159642401021,0.6842331684233168,1.0,0.6842331684233168
84,ISIC-2017_Training_Data\ISIC_0000436.jpg,0.9017657844387755,0.8930083136165317,0.8066983018941919,0.8095875314861462,0.9955955665263057
85,ISIC-2017_Training_Data\ISIC_0012873.jpg,0.9989237882653061,0.9551495016611296,0.9141494435612083,0.9862778730703259,0.9259259259259259
86,ISIC-2017_Training_Data\ISIC_0014545.jpg,0.9970902423469388,0.9760734185512946,0.9532650448143406,0.9923358880373209,0.9603353756852628
87,ISIC-2017_Training_Data\ISIC_0001140.jpg,0.9907924107142857,0.9841346153846154,0.9687647893989588,0.9784226698531923,0.9899136442141624
88,ISIC-2017_Training_Data\ISIC_0014823.jpg,0.9944794323979592,0.9667027286933525,0.9355514192647744,0.9615016738402679,0.9719603577471598
89,ISIC-2017_Training_Data\ISIC_0012274.jpg,0.9936423788265306,0.9251349448486271,0.8606986899563319,0.9771938522558254,0.8783422459893048
90,ISIC-2017_Training_Data\ISIC_0000259.jpg,0.928352200255102,0.9583357478124819,0.9200044503782822,0.9242823929178217,0.9949943445719924
91,ISIC-2017_Training_Data\ISIC_0000221.jpg,0.9838568239795918,0.9453588774959525,0.8963796853012664,0.8963796853012664,1.0
92,ISIC-2017_Training_Data\ISIC_0000153.jpg,0.9545798788265306,0.9241521616134722,0.8589989482150591,0.9999279798343537,0.8590520975126841
93,ISIC-2017_Training_Data\ISIC_0013215.jpg,0.9851124043367347,0.9727680361634647,0.946979913407623,0.955799126011892,0.9903503562945368
94,ISIC-2017_Training_Data\ISIC_0011204.jpg,0.9533043686224489,0.8502779730334207,0.7395509115162294,0.7421909861668898,0.9952131637995513
95,ISIC-2017_Training_Data\ISIC_0000179.jpg,0.9427814094387755,0.9255503980499443,0.8614181589998552,0.8813709996048993,0.9743925743925744
96,ISIC-2017_Training_Data\ISIC_0010024.jpg,0.9047951211734694,0.513890302228554,0.3457956724185155,0.3457956724185155,1.0
97,ISIC-2017_Training_Data\ISIC_0010202.jpg,0.9694874043367347,0.9783282610234268,0.9575759255154068,0.99942158081962,0.9581069091715648
98,ISIC-2017_Training_Data\ISIC_0008280.jpg,0.9941007653061225,0.9516497876510943,0.907759426612652,0.9921662125340599,0.9143126177024482
99,ISIC-2017_Training_Data\ISIC_0010488.jpg,0.9187858737244898,0.9009840845583768,0.8198098607119169,0.8237071263550737,0.994261811551456
100,ISIC-2017_Training_Data\ISIC_0000145.jpg,0.9851522640306123,0.9759483454398709,0.9530264817150063,0.9997354322375819,0.9532669021190716
101,ISIC-2017_Training_Data\ISIC_0012390.jpg,0.9688097895408163,0.866113439986312,0.7638448770182587,0.7717639884128679,0.9867446393762184
102,ISIC-2017_Training_Data\ISIC_0013356.jpg,0.9985650510204082,0.9548306148055207,0.9135654261704682,0.9168674698795181,0.9960732984293194
103,ISIC-2017_Training_Data\ISIC_0014092.jpg,0.9969706632653061,0.9276190476190477,0.8650088809946714,1.0,0.8650088809946714
104,ISIC-2017_Training_Data\ISIC_0009882.jpg,0.9887595663265306,0.9766999917375857,0.9544610415825595,0.9566237759974103,0.9976369313866149
105,ISIC-2017_Training_Data\ISIC_0009929.jpg,0.9978874362244898,0.9510618651892889,0.9066901408450704,0.9970958373668926,0.9090909090909091
106,ISIC-2017_Training_Data\ISIC_0014490.jpg,0.9975486288265306,0.9521586931155192,0.9086859688195991,0.9525291828793774,0.9517884914463453
